index,min_length,max_length
501,11,20
502,14,21
503,9,25
504,4,14
505,7,18
506,3,26
507,8,25
508,12,21
509,11,22
510,8,14
511,5,19
512,5,19
513,10,23
514,8,20
515,3,24
516,5,22
517,8,21
518,8,20
519,7,19
520,4,15
521,12,22
522,9,15
523,5,18
524,8,20
525,11,22
526,10,20
527,12,16
528,6,21
529,5,12
530,11,17
531,3,19
532,11,17
533,10,20
534,10,18
535,8,20
536,9,26
537,10,21
538,4,21
539,11,20
540,7,15
541,7,20
542,10,18
543,4,20
544,5,20
545,4,11
546,8,23
547,12,19
548,11,17
549,6,14
550,10,15
551,7,20
552,10,18
553,12,17
554,12,17
555,12,18
556,8,19
557,11,18
558,13,19
559,12,19
560,10,17
561,5,23
562,10,21
563,9,21
564,9,20
565,3,24
566,12,14
567,7,16
568,9,15
569,3,23
570,5,20
571,3,15
572,12,22
573,6,17
574,6,17
575,11,21
576,10,20
577,4,19
578,12,16
579,7,19
580,11,20
581,12,20
582,4,10
583,5,19
584,11,20
585,5,20
586,11,23
587,10,18
588,8,20
589,10,18
590,12,21
591,7,20
592,9,19
593,9,20
594,8,23
595,14,17
596,13,19
597,8,18
598,11,17
599,3,20
600,6,18
601,7,18
602,10,19
603,7,21
604,9,21
605,3,15
606,11,17
607,10,17
608,4,19
609,11,18
610,7,19
611,8,18
612,6,21
613,11,19
614,5,21
615,8,22
616,11,23
617,6,20
618,10,18
619,9,16
620,4,11
621,6,23
622,9,20
623,7,21
624,5,15
625,8,21
626,8,17
627,7,21
628,9,18
629,3,14
630,11,18
631,9,15
632,6,18
633,6,13
634,7,22
635,8,21
636,11,23
637,10,22
638,6,22
639,11,19
640,6,13
641,11,17
642,12,21
643,4,14
644,11,22
645,12,16
646,9,20
647,11,19
648,12,17
649,12,15
650,12,21
651,11,19
652,8,15
653,9,22
654,5,14
655,8,15
656,9,16
657,6,18
658,7,18
659,4,16
660,10,18
661,13,20
662,3,21
663,6,10
664,8,19
665,12,16
666,7,20
667,8,17
668,11,15
669,5,10
670,8,18
671,10,21
672,5,19
673,6,19
674,8,16
675,12,16
676,11,21
677,7,20
678,7,21
679,11,20
680,11,21
681,12,19
682,13,19
683,4,15
684,11,18
685,5,23
686,9,23
687,5,17
688,9,19
689,10,21
690,3,23
691,9,21
692,10,21
693,12,19
694,10,15
695,7,22
696,8,17
697,10,12
698,6,23
699,10,20
700,7,20
701,11,19
702,8,20
703,5,19
704,9,16
705,12,20
706,7,21
707,8,27
708,12,19
709,5,20
710,8,23
711,8,20
712,6,22
713,5,19
714,7,20
715,10,16
716,10,27
717,9,22
718,10,22
719,4,14
720,5,22
721,4,12
722,10,17
723,8,16
724,10,20
725,11,19
726,10,19
727,8,19
728,9,19
729,7,15
730,6,19
731,11,17
732,12,15
733,10,14
734,11,21
735,3,11
736,8,23
737,9,16
738,12,18
739,9,22
740,6,17
741,9,19
742,8,18
743,10,16
744,5,20
745,9,20
746,8,24
747,5,18
748,11,21
749,3,10
750,17,22
751,5,21
752,8,15
753,4,11
754,11,19
755,9,22
756,7,21
757,16,19
758,4,23
759,3,17
760,4,23
761,7,17
762,10,22
763,9,19
764,11,21
765,3,20
766,3,25
767,10,16
768,9,16
769,7,16
770,12,20
771,8,22
772,4,18
773,7,17
774,6,16
775,11,17
776,12,18
777,9,22
778,4,11
779,8,20
780,6,20
781,10,20
782,7,16
783,11,13
784,10,16
785,6,18
786,9,19
787,12,16
788,8,16
789,6,18
790,5,17
791,11,18
792,10,19
793,7,19
794,11,24
795,9,15
796,5,21
797,10,21
798,13,19
799,11,15
800,12,17
801,9,20
802,6,18
803,9,19
804,11,21
805,11,21
806,8,24
807,7,15
808,7,17
809,5,14
810,8,17
811,10,21
812,5,24
813,9,19
814,10,23
815,9,22
816,8,22
817,7,16
818,7,22
819,3,23
820,8,16
821,12,16
822,4,17
823,11,22
824,4,23
825,9,19
826,10,24
827,10,22
828,8,17
829,10,21
830,12,15
831,9,20
832,6,19
833,5,15
834,9,24
835,4,14
836,9,21
837,11,19
838,9,16
839,11,19
840,11,18
841,16,22
842,8,17
843,12,20
844,11,21
845,6,20
846,6,20
847,6,23
848,12,20
849,12,19
850,7,21
851,9,20
852,10,15
853,3,21
854,7,18
855,7,14
856,12,18
857,11,15
858,12,19
859,6,22
860,11,16
861,3,10
862,8,19
863,11,18
864,4,24
865,9,20
866,6,23
867,4,22
868,5,19
869,6,25
870,4,11
871,11,21
872,12,19
873,9,20
874,13,18
875,10,17
876,5,20
877,12,20
878,8,18
879,6,20
880,11,18
881,9,18
882,5,23
883,5,17
884,8,21
885,6,19
886,12,17
887,8,18
888,12,17
889,9,18
890,6,20
891,13,18
892,12,18
893,9,25
894,9,16
895,4,16
896,10,20
897,5,15
898,6,17
899,9,18
900,7,22
901,8,19
902,12,20
903,12,15
904,8,14
905,12,20
906,9,21
907,12,16
908,7,23
909,12,19
910,5,15
911,8,17
912,8,19
913,5,23
914,10,16
915,10,22
916,10,19
917,8,17
918,5,25
919,9,14
920,8,17
921,9,24
922,6,24
923,8,17
924,3,10
925,3,24
926,8,19
927,10,15
928,12,17
929,8,16
930,9,21
931,7,18
932,7,20
933,3,21
934,7,24
935,12,15
936,8,16
937,12,18
938,11,13
939,9,21
940,12,14
941,4,23
942,11,18
943,5,23
944,9,19
945,10,18
946,7,20
947,5,22
948,4,12
949,11,17
950,3,13
951,10,20
952,6,19
953,5,24
954,7,18
955,12,15
956,8,17
957,6,22
958,9,20
959,5,19
960,11,17
961,5,21
962,12,18
963,6,23
964,8,18
965,9,18
966,6,22
967,11,18
968,9,22
969,7,21
970,9,17
971,5,12
972,6,22
973,7,19
974,3,10
975,9,23
976,6,20
977,4,21
978,12,15
979,8,14
980,8,21
981,3,19
982,4,21
983,10,18
984,5,23
985,11,18
986,10,20
987,6,16
988,9,15
989,7,19
990,6,19
991,6,21
992,7,18
993,8,19
994,5,17
995,12,18
996,6,22
997,11,16
998,12,17
999,9,19
1000,12,20
1001,8,18
1002,7,16
1003,7,17
1004,10,18
1005,12,18
1006,6,21
1007,5,19
1008,5,9
1009,10,21
1010,3,11
1011,11,19
1012,4,21
1013,5,20
1014,9,19
1015,11,19
1016,4,21
1017,3,24
1018,11,17
1019,11,17
1020,12,15
1021,12,22
1022,4,20
1023,7,19
1024,7,18
1025,12,15
1026,8,19
1027,11,19
1028,10,16
1029,7,23
1030,12,15
1031,11,19
1032,10,16
1033,5,24
1034,10,26
1035,5,20
1036,3,16
1037,9,18
1038,9,20
1039,4,21
1040,11,20
1041,11,17
1042,11,17
1043,12,16
1044,4,8
1045,8,15
1046,11,15
1047,9,19
1048,7,15
1049,12,17
1050,9,20
1051,7,20
1052,8,15
1053,8,18
1054,11,21
1055,9,18
1056,7,21
1057,5,22
1058,10,23
1059,7,24
1060,3,25
1061,4,23
1062,11,22
1063,11,20
1064,3,19
1065,10,17
1066,4,18
1067,5,24
1068,7,15
1069,6,20
1070,8,15
1071,11,17
1072,12,21
1073,12,16
1074,5,23
1075,11,24
1076,5,13
1077,9,17
1078,9,20
1079,3,18
1080,4,23
1081,3,12
1082,10,18
1083,5,16
1084,11,12
1085,10,18
1086,5,12
1087,5,21
1088,11,18
1089,8,15
1090,6,20
1091,12,21
1092,3,6
1093,14,20
1094,9,17
1095,8,17
1096,13,17
1097,8,22
1098,8,21
1099,8,17
1100,11,19
1101,8,19
1102,10,22
1103,10,20
1104,11,17
1105,8,19
1106,8,19
1107,9,18
1108,10,24
1109,10,17
1110,10,15
1111,8,19
1112,4,24
1113,11,16
1114,8,22
1115,11,18
1116,13,18
1117,3,24
1118,6,22
1119,5,20
1120,6,22
1121,10,18
1122,9,21
1123,9,19
1124,5,16
1125,11,16
1126,8,21
1127,4,25
1128,10,18
1129,8,21
1130,12,21
1131,13,19
1132,11,14
1133,10,18
1134,10,21
1135,3,18
1136,10,21
1137,10,19
1138,5,21
1139,3,21
1140,4,18
1141,7,13
1142,7,17
1143,10,21
1144,6,21
1145,4,25
1146,8,17
1147,8,18
1148,3,21
1149,8,14
1150,8,19
1151,11,15
1152,10,20
1153,13,17
1154,9,23
1155,9,20
1156,8,23
1157,8,18
1158,6,19
1159,4,23
1160,9,20
1161,7,24
1162,11,18
1163,14,17
1164,6,18
1165,8,17
1166,4,12
1167,5,22
1168,10,23
1169,10,19
1170,10,18
1171,4,21
1172,6,22
1173,5,25
1174,10,19
1175,10,20
1176,11,14
1177,9,20
1178,16,20
1179,3,20
1180,3,10
1181,10,17
1182,9,21
1183,13,16
1184,11,20
1185,9,15
1186,13,17
1187,6,21
1188,5,17
1189,12,19
1190,9,24
1191,10,16
1192,9,16
1193,11,23
1194,3,12
1195,3,12
1196,12,23
1197,4,20
1198,8,15
1199,8,17
1200,12,15
1201,3,11
1202,6,18
1203,9,20
1204,5,20
1205,8,23
1206,4,18
1207,9,22
1208,8,18
1209,7,18
1210,7,20
1211,9,21
1212,9,17
1213,9,17
1214,12,17
1215,5,19
1216,7,20
1217,8,16
1218,8,15
1219,10,14
1220,5,22
1221,9,17
1222,5,20
1223,10,16
1224,12,19
1225,11,22
1226,3,17
1227,11,22
1228,6,21
1229,3,20
1230,7,19
1231,13,20
1232,8,15
1233,9,17
1234,3,16
1235,8,16
1236,10,17
1237,4,12
1238,8,22
1239,11,20
1240,5,23
1241,9,17
1242,7,22
1243,6,19
1244,9,15
1245,10,19
1246,9,19
1247,8,16
1248,8,23
1249,8,22
1250,8,15
1251,13,18
1252,12,20
1253,10,20
1254,5,22
1255,9,17
1256,12,15
1257,12,20
1258,8,22
1259,7,21
1260,13,19
1261,5,18
1262,10,21
1263,11,17
1264,11,19
1265,11,20
1266,9,16
1267,7,15
1268,7,16
1269,6,23
1270,9,19
1271,10,19
1272,5,22
1273,3,17
1274,11,22
1275,10,19
1276,8,19
1277,12,22
1278,10,18
1279,6,21
1280,12,22
1281,3,25
1282,9,22
1283,6,13
1284,8,21
1285,4,19
1286,10,18
1287,7,15
1288,8,16
1289,10,17
1290,5,16
1291,4,24
1292,12,15
1293,12,19
1294,10,20
1295,10,17
1296,10,18
1297,11,18
1298,3,13
1299,10,18
1300,8,16
1301,10,15
1302,6,13
1303,9,15
1304,10,17
1305,12,19
1306,9,18
1307,12,22
1308,4,17
1309,11,18
1310,12,21
1311,4,9
1312,7,16
1313,9,15
1314,5,21
1315,9,19
1316,9,22
1317,4,20
1318,10,19
1319,12,19
1320,7,21
1321,5,19
1322,12,15
1323,11,19
1324,12,15
1325,5,24
1326,5,20
1327,4,21
1328,8,20
1329,5,10
1330,10,20
1331,11,23
1332,5,20
1333,10,19
1334,10,16
1335,12,19
1336,6,22
1337,10,16
1338,5,21
1339,3,20
1340,10,15
1341,12,19
1342,12,15
1343,7,20
1344,8,18
1345,4,10
1346,9,18
1347,12,15
1348,5,18
1349,10,19
1350,8,20
1351,3,10
1352,12,19
1353,8,14
1354,9,17
1355,8,19
1356,10,17
1357,10,17
1358,7,20
1359,9,15
1360,12,22
1361,6,26
1362,3,10
1363,3,25
1364,11,13
1365,9,18
1366,8,20
1367,4,24
1368,11,21
1369,10,20
1370,4,22
1371,8,23
1372,7,17
1373,7,25
1374,6,15
1375,8,19
1376,4,26
1377,12,21
1378,6,12
1379,6,13
1380,9,20
1381,11,14
1382,7,17
1383,9,17
1384,12,14
1385,4,20
1386,4,22
1387,12,22
1388,4,19
1389,7,13
1390,5,13
1391,9,19
1392,7,20
1393,7,19
1394,12,20
1395,9,18
1396,8,21
1397,10,19
1398,10,18
1399,7,22
1400,7,21
1401,9,18
1402,12,17
1403,12,16
1404,9,21
1405,11,18
1406,6,18
1407,6,20
1408,5,11
1409,9,22
1410,7,18
1411,13,24
1412,9,21
1413,10,24
1414,4,23
1415,8,21
1416,12,18
1417,8,21
1418,6,22
1419,7,20
1420,9,25
1421,12,16
1422,4,24
1423,4,15
1424,8,19
1425,9,20
1426,7,21
1427,9,18
1428,3,11
1429,11,13
1430,7,14
1431,5,24
1432,6,19
1433,11,23
1434,7,19
1435,7,24
1436,9,18
1437,10,16
1438,7,20
1439,9,19
1440,10,14
1441,8,23
1442,14,20
1443,10,17
1444,12,16
1445,7,19
1446,3,21
1447,7,20
1448,7,16
1449,12,18
1450,11,15
1451,12,17
1452,11,21
1453,8,17
1454,11,22
1455,11,20
1456,11,22
1457,3,21
1458,9,23
1459,11,17
1460,12,20
1461,7,18
1462,10,16
1463,6,20
1464,10,18
1465,10,20
1466,6,21
1467,3,11
1468,9,23
1469,13,17
1470,4,14
1471,10,16
1472,6,22
1473,7,20
1474,3,19
1475,5,22
1476,8,18
1477,10,20
1478,12,18
1479,11,16
1480,13,17
1481,8,17
1482,5,17
1483,11,18
1484,9,22
1485,4,21
1486,9,18
1487,11,21
1488,11,17
1489,4,21
1490,3,24
1491,6,20
1492,8,16
1493,3,8
1494,10,21
1495,12,15
1496,10,19
1497,11,21
1498,9,18
1499,5,12
1500,9,21
1501,12,22
1502,6,18
1503,12,20
1504,14,19
1505,10,17
1506,4,20
1507,5,14
1508,8,16
1509,3,21
1510,10,18
1511,10,18
1512,4,11
1513,7,22
1514,12,18
1515,5,12
1516,8,18
1517,8,18
1518,11,20
1519,12,18
1520,5,16
1521,11,16
1522,10,24
1523,5,20
1524,11,18
1525,8,20
1526,10,18
1527,12,15
1528,9,22
1529,9,15
1530,10,15
1531,4,23
1532,9,20
1533,12,20
1534,3,23
1535,6,20
1536,4,13
1537,6,20
1538,10,19
1539,12,17
1540,8,17
1541,13,21
1542,8,18
1543,5,16
1544,10,20
1545,6,17
1546,9,20
1547,10,21
1548,11,24
1549,10,14
1550,3,19
1551,15,18
1552,3,12
1553,11,16
1554,9,15
1555,9,20
1556,7,15
1557,6,20
1558,12,21
1559,7,16
1560,11,17
1561,3,23
1562,9,16
1563,6,17
1564,8,16
1565,3,8
1566,18,20
1567,7,19
1568,10,17
1569,9,22
1570,4,17
1571,12,22
1572,8,21
1573,11,21
1574,10,21
1575,5,20
1576,5,23
1577,10,17
1578,10,20
1579,4,19
1580,6,21
1581,6,22
1582,3,25
1583,9,15
1584,4,19
1585,11,17
1586,9,22
1587,8,21
1588,11,15
1589,6,18
1590,12,18
1591,9,18
1592,6,21
1593,8,16
1594,8,19
1595,10,18
1596,5,19
1597,4,11
1598,9,21
1599,10,25
1600,5,14
1601,10,20
1602,9,20
1603,10,22
1604,3,15
1605,9,19
1606,5,26
1607,9,19
1608,11,24
1609,3,25
1610,12,20
1611,3,10
1612,9,21
1613,11,18
1614,11,15
1615,3,16
1616,7,18
1617,3,24
1618,10,19
1619,4,22
1620,10,23
1621,5,22
1622,6,18
1623,8,20
1624,12,17
1625,7,17
1626,8,19
1627,8,16
1628,4,22
1629,8,20
1630,8,18
1631,11,17
1632,12,20
1633,7,16
1634,6,16
1635,9,19
1636,6,16
1637,4,13
1638,5,17
1639,5,26
1640,7,18
1641,10,17
1642,10,21
1643,9,18
1644,4,18
1645,11,15
1646,8,20
1647,7,21
1648,11,19
1649,12,23
1650,12,20
1651,6,20
1652,11,22
1653,8,17
1654,4,22
1655,3,24
1656,8,22
1657,5,21
1658,11,21
1659,8,21
1660,9,19
1661,11,14
1662,9,16
1663,7,18
1664,10,16
1665,13,16
1666,13,17
1667,3,23
1668,4,19
1669,9,17
1670,8,22
1671,9,18
1672,8,16
1673,10,19
1674,12,19
1675,5,21
1676,7,23
1677,10,17
1678,5,20
1679,13,19
1680,7,21
1681,12,20
1682,4,24
1683,8,21
1684,8,20
1685,8,20
1686,12,20
1687,10,21
1688,10,16
1689,12,17
1690,4,14
1691,9,17
1692,11,20
1693,14,19
1694,10,18
1695,3,19
1696,6,20
1697,3,11
1698,9,18
1699,14,17
1700,7,24
1701,12,21
1702,12,18
1703,9,19
1704,10,18
1705,10,16
1706,5,11
1707,8,16
1708,5,13
1709,8,16
1710,9,18
1711,11,20
1712,6,21
1713,9,18
1714,5,14
1715,6,19
1716,6,17
1717,13,18
1718,10,21
1719,11,17
1720,11,19
1721,8,20
1722,9,19
1723,3,19
1724,9,18
1725,3,21
1726,7,16
1727,12,16
1728,7,20
1729,4,23
1730,4,9
1731,7,19
1732,5,20
1733,4,24
1734,9,21
1735,5,25
1736,6,18
1737,12,20
1738,10,19
1739,11,20
1740,4,23
1741,11,19
1742,8,21
1743,11,22
1744,10,19
1745,8,21
1746,8,22
1747,10,19
1748,11,18
1749,5,20
1750,4,22
1751,10,24
1752,5,21
1753,11,18
1754,6,22
1755,10,21
1756,11,25
1757,5,15
1758,9,16
1759,12,23
1760,12,23
1761,10,15
1762,6,15
1763,8,16
1764,4,21
1765,7,21
1766,8,18
1767,5,18
1768,8,14
1769,8,14
1770,11,19
1771,7,22
1772,12,17
1773,5,22
1774,5,10
1775,10,22
1776,10,15
1777,9,18
1778,5,19
1779,3,18
1780,5,18
1781,10,20
1782,7,16
1783,3,18
1784,12,22
1785,6,22
1786,6,20
1787,8,17
1788,6,22
1789,7,21
1790,9,21
1791,12,15
1792,8,23
1793,11,18
1794,6,18
1795,7,14
1796,5,18
1797,11,19
1798,10,19
1799,13,21
1800,8,14
1801,7,23
1802,8,16
1803,8,19
1804,4,14
1805,10,19
1806,9,16
1807,12,19
1808,7,19
1809,10,22
1810,9,17
1811,7,16
1812,4,19
1813,9,16
1814,11,18
1815,11,17
1816,10,20
1817,9,19
1818,8,20
1819,13,20
1820,7,19
1821,8,16
1822,13,17
1823,7,14
1824,5,25
1825,7,25
1826,4,11
1827,5,25
1828,11,17
1829,7,16
1830,9,23
1831,10,20
1832,10,21
1833,8,22
1834,4,26
1835,9,22
1836,4,21
1837,9,18
1838,8,23
1839,3,17
1840,7,19
1841,11,16
1842,10,19
1843,11,18
1844,10,19
1845,4,20
1846,3,24
1847,10,15
1848,7,19
1849,12,18
1850,12,20
1851,10,15
1852,8,17
1853,10,17
1854,5,21
1855,8,18
1856,6,20
1857,9,20
1858,8,18
1859,11,21
1860,12,15
1861,6,21
1862,7,16
1863,10,20
1864,8,22
1865,7,18
1866,8,20
1867,6,20
1868,9,21
1869,10,17
1870,9,22
1871,5,22
1872,12,20
1873,7,21
1874,7,16
1875,11,18
1876,11,19
1877,5,18
1878,10,16
1879,12,14
1880,10,23
1881,12,19
1882,4,24
1883,10,19
1884,8,18
1885,6,20
1886,12,19
1887,9,15
1888,12,20
1889,6,17
1890,12,20
1891,12,16
1892,3,22
1893,9,20
1894,3,24
1895,9,21
1896,8,16
1897,11,23
1898,8,22
1899,12,19
1900,6,14
1901,9,16
1902,11,19
1903,5,22
1904,12,20
1905,7,21
1906,8,22
1907,3,7
1908,3,19
1909,7,22
1910,6,16
1911,8,15
1912,5,19
1913,9,18
1914,9,22
1915,3,21
1916,8,18
1917,6,23
1918,6,20
1919,4,19
1920,9,16
1921,8,20
1922,6,17
1923,13,19
1924,12,18
1925,9,20
1926,12,21
1927,7,18
1928,6,22
1929,10,22
1930,6,19
1931,11,15
1932,13,14
1933,9,21
1934,11,22
1935,4,19
1936,7,18
1937,7,23
1938,7,22
1939,3,18
1940,7,18
1941,11,19
1942,7,16
1943,7,18
1944,3,24
1945,6,16
1946,5,24
1947,5,25
1948,10,22
1949,6,19
1950,10,17
1951,8,15
1952,12,20
1953,9,23
1954,5,21
1955,7,19
1956,4,15
1957,6,21
1958,9,21
1959,8,15
1960,6,20
1961,10,18
1962,5,15
1963,9,20
1964,6,22
1965,12,21
1966,11,15
1967,9,22
1968,3,10
1969,4,20
1970,3,16
1971,9,19
1972,8,22
1973,5,12
1974,10,18
1975,9,21
1976,13,16
1977,6,17
1978,11,20
1979,10,19
1980,11,17
1981,6,23
1982,9,19
1983,10,25
1984,5,22
1985,11,21
1986,6,22
1987,5,11
1988,11,18
1989,4,23
1990,9,23
1991,9,19
1992,9,17
1993,10,22
1994,7,19
1995,7,21
1996,8,19
1997,3,12
1998,7,22
1999,10,23
2000,12,18
2001,11,20
2002,13,23
2003,12,21
2004,10,16
2005,10,17
2006,12,17
2007,4,24
2008,5,18
2009,4,16
2010,11,20
2011,12,21
2012,3,24
2013,11,19
2014,11,20
2015,8,20
2016,6,18
2017,6,16
2018,8,20
2019,9,19
2020,9,20
2021,4,9
2022,6,18
2023,8,18
2024,6,21
2025,6,10
2026,9,20
2027,9,21
2028,6,14
2029,8,18
2030,10,22
2031,8,21
2032,12,20
2033,12,19
2034,5,21
2035,4,23
2036,12,18
2037,6,18
2038,10,20
2039,10,17
2040,4,20
2041,8,22
2042,6,18
2043,6,20
2044,8,17
2045,7,15
2046,9,20
2047,5,19
2048,9,21
2049,8,17
2050,9,19
2051,9,18
2052,10,21
2053,10,19
2054,4,18
2055,8,18
2056,8,16
2057,8,20
2058,10,24
2059,6,20
2060,5,22
2061,9,19
2062,9,18
2063,7,14
2064,12,17
2065,10,18
2066,10,17
2067,7,15
2068,8,21
2069,11,20
2070,13,18
2071,5,21
2072,9,16
2073,7,15
2074,10,15
2075,4,11
2076,10,19
2077,6,17
2078,8,19
2079,4,24
2080,8,14
2081,8,15
2082,10,18
2083,5,19
2084,6,23
2085,5,17
2086,5,27
2087,3,25
2088,9,19
2089,10,18
2090,9,21
2091,8,21
2092,8,23
2093,4,11
2094,9,18
2095,8,20
2096,5,20
2097,6,12
2098,8,16
2099,12,24
2100,4,21
2101,11,18
2102,6,23
2103,8,19
2104,11,19
2105,5,19
2106,4,22
2107,8,18
2108,9,17
2109,4,26
2110,5,12
2111,4,25
2112,5,23
2113,12,16
2114,13,22
2115,4,24
2116,18,21
2117,4,20
2118,4,15
2119,6,20
2120,9,20
2121,7,19
2122,4,18
2123,6,17
2124,5,20
2125,11,21
2126,9,21
2127,5,24
2128,5,23
2129,10,20
2130,14,22
2131,5,23
2132,11,16
2133,11,17
2134,6,20
2135,8,17
2136,8,20
2137,3,20
2138,8,19
2139,11,17
